gender,height,weight
1,165,65
1,170,61
2,173,81
2,172,69
2,165,65
2,174,79
1,160,75
1,165,69
2,172,67
1,164,72
1,158,88
2,176,80
2,178,85
2,175,87
1,165,70
1,156,65
1,154,71
1,178,96
2,174,115
1,171,90
1,161,79
1,159,72
2,178,91
1,158,78
2,177,85
2,171,87
1,157,70
2,170,86
2,174,79
1,160,60
1,153,51
1,166,80
2,172,67
2,170,80
1,153,62
2,166,67
1,166,115
1,150,80
1,157,91
1,188,65
1,168,51
1,166,94
1,164,110
1,165,94
1,160,65
2,158,75
1,154,32
2,171,64
2,169,74
1,165,78
2,169,68
1,168,69
1,157,75
2,171,51
1,157,73
1,167,64
2,168,87
1,152,62
2,176,86
1,160,70
2,180,82
1,165,63
2,160,60
1,171,81
2,178,105
2,169,77
1,160,60
1,161,78
1,158,90
1,156,79
1,175,88
2,171,101
1,156,79
2,159,80
1,151,83
1,170,75
1,165,65
2,167,48
1,154,73
2,167,64
2,156,52
2,175,70
1,169,62
2,168,65
1,165,89
2,170,85
1,165,75
1,168,64
2,175,110
1,157,90
1,156,64
2,176,80
1,164,64
1,169,79
1,149,75
2,167,68
1,167,56
2,171,83
1,155,100
1,165,90
1,160,59
1,169,86
2,170,81
2,178,71
2,155,50
1,155,58
2,167,64
1,163,73
1,160,58
2,170,108
1,158,65
1,152,93
2,168,70
1,162,100
2,176,70
1,159,95
2,177,70
1,169,68
1,168,70
1,163,59
1,157,80
1,161,65
1,162,71
1,175,71
2,167,67
1,165,64
1,160,60
2,163,74
1,165,65
1,148,94
2,185,95
2,175,79
1,167,62
2,173,65
1,164,65
2,169,79
1,172,88
1,154,98
2,168,78
2,168,70
1,163,63
1,160,73
1,165,50
1,171,84
2,165,75
1,164,72
2,175,76
1,158,60
1,168,85
1,152,68
1,157,54
1,161,81
1,164,75
2,174,83
1,160,76
1,170,105
1,168,113
1,165,65
2,165,70
1,171,59
2,173,88
2,169,86
1,169,61
1,159,62
1,167,90
1,159,85
1,157,74
1,162,65
1,159,79
1,159,83
1,162,74
1,152,93
1,155,67
1,158,58
1,160,67
1,160,62
1,149,57
1,165,67
2,180,80
2,165,82
1,156,68
2,168,85
2,160,72
1,162,65
2,162,57
2,165,80
1,154,58
1,172,74
1,160,74
1,162,67
1,151,52
1,164,67
2,171,56
2,166,99
2,170,103
1,156,50
2,170,80
1,168,54
1,170,65
2,173,72
2,166,87
2,171,77
1,172,85
1,170,70
1,163,85
1,165,65
1,165,92
2,172,82
1,169,63
1,167,72
1,158,69
2,174,85
1,144,74
1,157,60
2,170,55
1,168,75
1,165,97
2,177,120
1,160,60
1,175,57
1,152,58
1,151,54
2,173,76
1,156,45
1,171,74
2,167,85
2,172,58
1,156,83
2,165,64
2,158,70
1,166,98
2,166,87
1,164,81
1,158,60
2,172,70
2,179,72
1,158,60
1,169,66
2,176,71
1,166,71
2,182,115
2,150,50
2,174,93
1,157,84
1,164,74
1,152,47
1,155,68
1,159,65
1,164,91
2,168,75
1,152,76
1,158,89
2,159,58
1,165,65
1,158,78
2,166,87
1,163,59
1,154,86
1,160,70
1,154,76
2,172,92
1,156,75
1,156,83
2,159,54
1,163,70
2,166,68
2,182,89
1,166,76
1,165,70
1,160,62
1,158,58
2,173,67
2,172,89
1,152,54
1,168,75
1,172,98
1,181,73
2,179,74
1,160,81
2,170,75
1,167,112
1,163,86
2,154,65
2,161,67
1,158,120
1,155,86
2,167,64
1,169,116
1,176,72
1,160,60
1,165,84
2,162,79
1,164,74
1,161,55
2,172,98
2,180,80
1,165,66
2,177,106
1,165,65
1,165,66
1,164,75
1,156,63
1,160,98
2,171,88
1,169,78
2,165,66
1,156,73
2,178,84
1,167,67
1,162,68
1,160,55
1,151,64
1,166,82
1,157,79
2,164,78
2,182,67
1,165,74
1,156,79
1,165,65
1,153,70
1,163,94
1,168,73
1,152,61
1,153,73
1,152,81
1,149,47
2,176,72
2,162,71
1,170,70
1,154,70
1,174,115
1,156,88
1,156,54
1,164,66
1,160,82
1,151,65
1,168,74
2,174,85
1,155,83
1,158,93
1,157,70
2,168,80
1,162,87
1,165,65
1,175,83
2,175,83
1,180,78
1,156,83
1,159,86
2,166,60
2,175,83
2,179,80
1,158,69
2,163,58
1,165,105
2,167,77
2,168,97
2,151,56
2,168,68
1,149,51
2,172,71
1,157,89
1,160,74
2,168,71
2,170,88
2,169,76
2,168,85
1,161,59
2,169,58
2,169,72
2,175,86
1,169,72
1,152,38
1,152,69
1,158,69
1,158,72
1,163,70
2,173,76
1,162,68
1,158,68
2,166,70
1,154,75
1,169,64
2,170,79
1,163,85
1,160,68
2,174,64
1,164,85
1,158,66
1,159,68
1,166,68
1,154,86
1,157,88
1,169,62
2,167,70
2,171,51
2,168,69
2,175,90
1,165,78
1,173,78
1,153,55
1,158,70
2,170,75
2,160,75
1,158,57
1,160,75
1,159,90
1,168,58
2,160,63
2,180,72
1,160,80
1,160,64
1,154,50
1,160,57
1,165,76
2,156,63
1,170,75
1,165,80
1,165,57
2,171,83
1,159,59
2,180,98
1,150,62
1,163,68
2,158,74
1,160,93
1,158,105
1,164,64
1,174,77
2,179,93
1,165,84
1,167,88
1,161,73
2,161,62
2,166,86
1,154,55
2,166,64
1,159,142
2,162,80
2,154,69
1,155,50
1,159,85
2,187,76
2,176,51
1,150,62
1,155,77
2,182,84
2,167,89
1,156,61
1,156,67
2,174,68
2,167,85
2,166,82
1,164,56
1,157,80
1,151,59
1,176,68
2,178,66
1,165,65
2,170,110
2,170,72
1,156,73
1,165,67
2,166,72
2,172,90
1,163,63
1,162,63
1,159,85
1,165,69
1,154,70
2,172,71
1,158,85
1,168,68
2,170,58
1,152,60
1,163,73
1,167,79
1,164,85
1,167,69
1,171,85
1,168,99
2,163,87
2,175,68
1,169,70
2,175,111
2,147,50
1,165,84
2,176,65
2,160,52
1,171,110
2,175,95
1,162,88
1,162,106
1,164,65
1,163,76
2,188,78
2,174,74
1,163,65
2,171,93
2,169,93
1,165,77
2,172,94
1,153,74
1,152,58
1,161,73
2,164,84
1,160,80
2,172,76
2,170,70
2,175,75
1,164,78
1,163,106
1,159,79
2,165,68
1,158,65
1,164,74
1,155,59
1,170,78
1,160,85
2,163,78
1,162,78
2,175,71
1,160,79
1,158,75
1,163,88
1,162,58
1,160,78
1,159,55
1,145,54
1,168,68
1,160,76
2,185,80
1,160,68
1,165,83
1,158,52
1,156,82
1,164,65
2,180,107
2,178,97
1,168,77
1,166,64
1,158,52
2,160,45
2,180,72
1,166,90
1,145,61
1,161,59
1,164,98
1,167,80
1,158,75
2,166,74
2,165,65
1,170,70
1,159,59
1,165,56
1,162,66
2,167,91
1,169,72
1,150,73
2,173,80
1,161,97
1,168,62
1,165,74
1,168,72
1,164,81
1,164,88
2,176,48
2,187,125
1,166,66
1,159,69
1,169,70
1,173,71
1,162,92
1,150,68
1,158,68
1,165,82
2,168,106
1,167,94
1,168,100
1,161,80
1,154,64
1,154,62
2,176,87
1,160,60
1,159,95
1,163,67
2,163,69
1,167,58
1,165,69
2,165,65
1,158,79
2,163,73
2,170,110
1,163,57
1,164,58
2,167,74
1,170,89
1,166,61
2,165,62
1,157,68
1,155,63
1,162,57
1,160,87
2,174,108
1,165,92
2,168,73
2,167,64
2,169,70
2,159,76
2,180,83
1,166,80
1,166,66
2,173,100
1,166,50
1,155,80
2,159,62
1,167,70
1,168,73
2,168,65
1,160,98
2,175,68
1,150,59
1,154,78
2,170,78
1,155,68
1,161,85
1,152,66
2,171,61
1,155,79
2,174,74
1,151,67
2,170,67
1,147,57
1,164,52
2,180,89
1,148,96
2,172,68
1,168,64
1,155,58
1,155,56
1,153,70
1,167,65
2,175,91
1,171,75
1,151,65
1,155,51
1,161,78
1,158,86
1,164,68
1,165,58
2,165,84
1,170,91
1,157,67
1,165,74
2,172,83
1,165,68
1,168,87
1,159,95
1,162,88
2,176,93
1,153,70
2,170,66
1,169,74
2,172,97
2,167,63
1,153,75
2,163,72
2,168,70
2,180,88
1,163,58
1,162,63
2,180,89
1,151,69
2,170,95
2,165,121
1,161,94
1,155,54
2,168,73
1,148,67
1,170,64
2,168,98
1,161,63
2,170,73
2,168,72
1,164,92
1,169,66
1,168,60
2,165,60
1,161,105
2,179,84
1,162,70
1,154,84
1,165,82
2,178,85
2,166,76
2,160,66
1,168,59
1,161,78
2,175,83
2,170,82
1,150,62
1,156,89
2,163,56
1,173,65
1,158,62
1,158,102
1,152,77
1,170,70
2,140,40
1,166,75
2,175,97
1,165,55
1,164,83
1,150,50
1,162,76
1,149,91
2,169,105
1,162,74
1,153,66
2,168,54
2,173,91
1,165,70
1,147,70
2,170,83
2,161,65
1,155,85
1,163,78
1,137,94
1,161,90
1,161,56
2,178,95
1,147,63
1,164,77
1,162,114
1,170,95
1,166,82
2,158,85
2,173,66
1,162,80
1,176,80
1,165,72
1,154,77
2,175,74
1,169,69
2,160,65
2,180,74
1,150,84
1,156,81
1,163,77
1,172,52
1,162,56
1,160,59
1,159,62
1,156,71
1,165,66
1,164,71
1,168,80
1,170,75
1,168,70
1,160,88
1,155,55
2,179,81
2,185,115
1,161,72
1,149,77
1,156,88
2,178,80
1,157,73
1,165,65
2,178,74
2,178,71
1,157,50
1,175,65
1,166,82
2,168,92
2,181,118
1,164,105
2,167,78
2,174,96
1,159,90
2,162,62
1,160,58
1,159,67
2,172,69
1,163,108
1,154,66
1,163,63
1,158,79
1,152,67
1,176,76
2,174,75
1,151,54
1,176,60
1,165,100
1,170,93
2,170,80
1,150,60
2,178,103
2,176,71
1,157,74
1,156,75
1,163,85
1,168,114
1,154,69
1,154,64
1,151,68
2,168,65
2,166,62
1,155,100
2,159,95
1,162,79
1,150,50
2,176,97
1,180,87
1,169,84
1,166,88
1,159,65
2,165,65
2,180,68
1,160,77
2,166,73
1,165,68
1,164,77
1,158,62
1,161,60
1,179,63
1,150,97
1,165,66
1,165,71
2,162,77
1,179,98
1,162,95
1,157,65
2,173,83
1,170,69
2,173,72
1,161,64
2,168,63
2,160,58
2,167,94
2,178,103
1,174,63
2,161,69
1,160,60
2,175,80
1,158,68
1,170,95
2,169,68
1,153,79
2,170,70
2,170,72
2,165,65
1,164,56
1,155,71
2,161,59
1,176,95
1,165,62
1,163,59
1,156,91
1,158,75
1,160,72
1,168,64
1,165,98
1,168,70
2,169,73
2,176,84
2,158,58
1,169,48
1,158,70
2,165,65
1,151,48
1,182,101
2,174,85
1,165,80
1,160,70
1,168,56
1,165,75
2,175,59
1,178,80
1,157,58
1,159,89
2,171,75
1,164,43
1,168,74
1,164,78
2,161,66
2,172,74
2,178,93
1,150,72
1,165,77
1,162,71
1,168,85
1,158,84
1,147,50
1,165,58
2,164,76
2,160,51
1,162,118
1,174,107
1,160,73
2,183,95
2,180,78
1,164,80
2,180,80
2,168,69
2,162,70
1,165,68
1,156,57
2,164,78
2,151,45
2,188,91
2,176,70
2,152,74
1,165,90
2,167,74
2,167,130
2,178,88
1,165,66
1,165,78
1,158,55
1,163,80
2,168,74
2,168,68
2,174,82
1,150,80
1,160,101
1,157,70
1,161,132
2,160,60
2,165,72
1,161,51
2,175,85
1,160,67
1,160,70
1,152,74
1,165,65
2,172,78
1,162,69
1,165,80
1,146,83
1,155,66
2,178,75
1,179,65
1,158,93
1,158,62
2,171,57
2,174,64
1,151,117
1,157,78
1,170,97
1,168,92
1,154,91
2,168,60
2,172,81
1,169,71
1,156,73
1,159,70
1,160,60
1,170,70
1,149,82
2,167,50
1,156,69
2,159,70
2,167,95
1,169,67
1,164,59
1,160,67
1,153,87
1,160,72
2,173,70
2,173,70
1,154,72
1,165,69
1,157,94
1,150,66
2,168,64
2,175,78
1,156,74
2,168,63
1,155,68
2,198,92
1,162,78
1,170,80
1,169,65
1,156,50
2,167,69
1,157,67
1,162,63
2,182,75
2,177,82
2,168,60
2,166,65
2,180,110
1,164,90
1,163,50
2,175,68
1,146,63
2,156,46
1,155,74
1,162,90
2,175,89
1,158,110
2,163,62
2,175,103
1,155,50
1,156,81
2,164,84
1,162,69
2,178,81
1,150,93
2,167,63
1,158,110
1,156,85
2,166,69
1,170,86
2,170,89
1,165,60
1,162,67
1,150,42
1,161,64
1,153,73
1,159,57
2,179,85
1,168,65
1,164,58
1,165,65
1,162,49
1,154,91
2,163,61
1,156,60
1,164,93
2,170,76
1,151,70
2,165,65
1,156,72
1,156,53
1,156,51
2,177,81
2,167,102
2,176,69
1,165,69
1,155,110
1,170,56
2,170,70
1,160,72
2,162,56
1,162,89
1,152,61
1,169,69
1,164,77
1,153,75
1,168,65
1,155,76
2,171,78
1,155,81
1,170,90
2,168,72
1,161,66
2,165,65
1,160,93
1,162,76
1,157,88
1,165,65
2,168,87
1,164,65
2,169,68
2,178,85
2,175,72
1,164,75
1,160,75
2,171,64
1,165,80
2,163,60
2,170,76
1,158,56
1,157,80
2,172,85
1,162,68
1,158,63
2,178,94
2,170,69
2,170,65
1,163,77
1,171,56
2,178,87
2,168,65
1,175,78
2,172,58
1,159,69
2,168,82
1,171,72
2,165,65
1,169,65
1,170,60
1,165,65
1,160,60
1,155,75
1,164,77
1,160,70
2,156,54
1,158,72
2,164,67
2,175,89
1,164,70
1,167,81
2,173,85
1,149,54
1,172,80
2,162,50
1,159,92
1,154,85
2,169,61
1,151,54
1,152,66
1,151,82
2,162,77
2,161,75
1,168,73
1,169,68
1,161,71
1,160,100
1,169,76
2,180,90
2,168,50
2,172,69
2,170,86
1,161,70
2,170,82
2,170,74
1,157,60
1,149,53
1,155,84
1,175,69
1,165,105
1,159,61
1,166,73
1,165,99
1,170,65
1,149,46
1,144,55
1,151,72
1,156,62
1,172,89
2,169,76
2,169,69
2,175,86
1,152,58
1,162,67
1,156,81
2,156,52
2,163,63
1,166,64
2,175,59
1,169,70
2,176,73
1,154,62
2,170,73
1,155,56
1,153,53
1,151,70
1,157,97
1,157,52
2,175,72
1,168,68
1,158,104
2,168,65
1,178,89
1,165,62
2,165,69
1,150,75
1,172,89
1,158,78
1,108,70
1,170,93
1,160,75
1,161,110
2,167,67
2,166,79
1,169,94
1,156,84
1,157,75
2,169,86
2,174,77
2,168,68
2,174,69
2,169,72
1,170,80
1,155,64
2,158,62
2,173,70
1,162,64
1,165,69
2,178,79
2,165,64
1,160,56
1,156,55
1,164,97
1,168,78
1,169,73
2,170,70
2,162,70
1,148,72
1,156,60
2,171,63
1,156,68
2,165,80
2,165,65
1,142,53
1,159,61
1,158,85
2,179,85
1,156,87
1,152,82
1,162,86
2,168,67
1,167,72
1,160,86
1,158,80
1,168,84
1,165,85
2,168,56
1,158,52
1,162,55
1,159,60
1,158,60
2,172,90
1,161,57
1,150,82
2,175,100
2,175,126
1,156,63
1,164,71
1,165,60
2,174,85
2,165,90
2,170,74
1,165,70
1,165,65
1,162,65
1,170,63
1,158,53
1,165,79
2,168,83
1,169,101
2,170,88
1,163,91
1,152,61
1,165,80
1,160,68
2,180,90
2,175,95
1,172,68
1,157,54
1,158,76
2,170,75
1,165,61
1,166,74
2,178,74
1,163,86
1,165,65
2,165,60
2,183,70
1,150,68
1,158,58
2,180,94
1,160,72
1,162,100
2,156,58
2,184,84
1,150,93
1,174,69
1,158,104
1,159,74
1,156,60
2,160,60
2,168,105
2,178,77
1,158,52
2,169,71
1,158,70
1,165,76
2,165,80
2,171,74
2,170,99
2,152,50
1,168,73
1,158,70
2,181,102
2,170,72
1,162,56
2,175,91
1,151,85
1,175,68
1,164,123
1,168,79
2,175,100
1,159,60
2,172,68
1,165,50
1,170,90
2,180,72
1,169,61
1,166,80
2,180,84
1,159,68
1,167,67
1,160,75
1,156,67
2,160,75
1,150,90
1,160,67
1,164,70
1,152,77
2,187,97
1,178,80
2,162,64
2,178,95
2,168,70
1,154,58
1,164,60
1,159,57
1,151,56
2,158,63
1,168,78
1,153,74
1,165,80
1,182,74
2,175,98
1,165,70
1,162,71
1,155,85
2,176,118
1,157,94
2,158,78
2,169,82
2,168,85
2,176,72
2,182,80
1,152,42
2,171,96
1,160,85
2,171,73
1,171,69
1,151,72
1,170,80
2,169,67
2,164,59
1,162,51
1,170,70
1,157,73
2,170,70
2,167,78
2,174,92
1,172,88
2,170,91
2,170,112
1,151,49
1,158,82
1,170,70
1,158,70
1,166,98
1,168,66
1,164,100
1,165,60
1,157,54
1,150,67
1,157,47
1,168,67
2,158,60
2,180,110
2,180,82
2,172,66
2,180,98
1,163,67
2,173,101
2,158,69
1,160,70
1,161,87
1,166,70
1,158,55
2,165,65
1,159,61
1,159,56
1,146,83
1,149,72
2,176,68
2,159,95
1,170,79
2,165,59
1,163,71
1,151,77
1,165,68
1,166,60
2,170,68
1,152,57
2,160,60
1,167,87
2,176,97
1,155,70
2,168,70
1,158,87
1,165,67
2,170,92
2,178,74
1,165,68
1,165,73
2,168,72
2,169,73
1,144,70
1,162,60
2,156,52
1,159,78
1,168,90
1,165,86
1,161,74
1,160,50
1,167,79
1,162,69
1,153,60
1,156,45
1,165,80
1,155,50
1,167,94
1,149,61
1,166,69
1,158,56
1,160,65
1,169,66
2,172,78
1,167,74
2,171,90
2,173,96
2,187,90
2,177,100
1,159,64
1,162,57
1,170,75
1,155,93
2,180,74
1,163,65
1,155,52
2,158,57
1,168,68
1,165,89
1,161,61
1,161,76
1,158,60
2,170,85
1,154,90
1,158,72
2,165,70
1,156,62
1,162,63
2,170,70
1,157,52
1,165,72
1,157,84
2,173,68
2,162,62
1,160,60
1,149,60
1,168,83
1,165,79
2,173,78
2,170,69
2,168,58
1,175,68
2,183,108
1,170,95
1,162,72
1,158,120
2,178,107
1,166,92
2,164,60
1,164,65
2,168,51
1,155,68
1,152,87
1,162,62
2,161,63
2,166,85
1,167,88
1,162,67
2,168,80
1,160,60
2,168,65
1,158,81
2,185,86
1,165,78
1,158,74
1,159,64
2,178,87
1,158,62
1,165,68
1,170,65
1,163,75
1,168,82
1,164,57
2,163,76
1,164,88
2,165,82
1,164,59
1,166,82
1,172,71
1,162,75
1,164,76
1,165,77
1,168,75
1,165,65
2,172,89
1,156,68
1,156,62
1,171,73
1,178,80
2,160,61
1,177,70
1,156,66
2,182,113
1,156,57
1,157,74
2,163,63
1,158,72
1,168,94
2,171,78
2,171,66
1,177,59
2,168,85
1,162,89
2,175,91
1,170,70
1,162,60
1,159,50
2,159,56
1,160,64
1,174,125
1,165,98
2,170,92
1,155,50
2,170,62
1,165,62
1,169,80
1,169,67
1,155,93
1,169,75
2,179,97
2,176,82
1,168,67
1,170,56
1,156,49
1,159,78
1,159,69
1,156,88
1,172,68
2,178,69
1,160,58
1,156,79
1,150,90
1,168,80
2,174,73
1,159,106
1,166,68
2,171,71
1,163,101
1,165,90
2,170,75
2,172,69
2,174,78
1,155,81
2,168,98
1,155,66
1,158,64
1,159,69
1,156,64
1,169,65
1,153,59
1,158,60
1,171,93
1,170,93
2,170,90
1,158,59
2,167,73
2,170,67
1,159,59
1,168,83
1,162,56
2,179,80
2,175,67
2,170,59
1,160,51
1,165,75
2,176,84
1,140,58
1,160,58
1,160,59
2,163,66
1,165,62
2,173,61
1,171,78
1,168,69
1,159,50
2,168,76
1,163,63
1,158,84
2,164,74
2,171,105
1,173,85
1,157,48
2,169,68
1,174,65
1,153,60
1,170,92
2,177,70
1,156,55
1,155,76
2,174,81
2,169,68
1,155,68
1,165,56
1,170,80
1,160,93
1,165,70
1,158,76
1,171,70
2,180,78
1,157,82
1,161,58
1,164,100
1,168,84
1,172,68
2,170,79
1,153,72
1,159,74
2,168,65
2,172,84
1,165,70
1,158,105
2,180,83
1,164,61
1,168,66
1,153,83
1,159,107
1,156,56
2,167,60
1,155,70
1,156,65
2,168,79
2,175,80
2,171,103
1,148,51
1,175,78
1,160,52
2,172,98
1,158,67
2,165,60
2,168,68
2,170,80
1,152,54
1,154,58
1,152,72
1,175,75
1,170,72
2,175,65
1,156,73
1,149,93
1,166,79
1,160,76
1,155,80
1,168,72
2,168,72
1,147,67
1,170,130
1,166,66
1,151,72
2,170,75
2,168,79
1,154,73
2,175,73
1,156,58
1,166,90
1,170,78
2,160,60
2,175,74
1,151,58
1,170,69
2,176,85
2,167,69
1,160,56
1,164,82
1,168,57
2,164,71
1,162,69
1,172,68
2,168,95
2,167,75
1,165,60
2,180,92
1,151,95
2,168,63
1,154,56
1,172,80
1,159,82
1,168,68
2,167,104
2,164,90
2,162,60
1,157,63
2,177,94
1,165,80
1,160,95
1,164,62
2,170,74
1,157,68
1,164,71
1,165,87
1,153,67
2,160,79
1,166,69
1,159,63
1,163,57
1,198,99
1,160,90
2,169,78
2,165,66
2,162,62
1,155,93
1,168,69
1,155,63
2,174,85
1,165,74
1,161,99
2,162,65
1,161,74
1,174,79
2,182,94
1,150,70
1,158,96
2,181,93
1,166,71
1,147,70
1,150,40
1,162,80
1,159,87
1,165,78
1,160,49
2,167,67
2,176,105
2,184,79
2,179,61
2,176,97
2,172,78
2,176,81
1,164,85
2,163,90
1,158,60
2,164,75
1,159,70
1,162,85
1,168,69
2,176,79
2,160,64
2,167,70
2,172,76
1,169,73
1,158,62
1,153,50
2,174,83
1,159,83
1,163,72
2,162,69
2,167,69
1,156,70
1,159,84
1,149,62
1,158,109
2,178,87
1,160,52
1,153,85
2,170,89
1,168,78
2,169,67
2,170,72
1,158,55
1,164,93
1,158,110
1,157,93
1,160,98
2,173,60
1,154,57
2,185,80
1,154,68
1,165,68
1,150,79
1,157,84
1,170,112
1,166,125
2,175,85
1,156,60
1,163,66
1,162,89
1,163,122
1,162,65
1,163,85
2,173,80
1,162,58
1,154,56
1,162,51
2,171,98
1,178,76
2,157,92
2,178,69
2,176,96
2,172,72
1,156,69
2,180,95
2,172,70
1,173,84
2,173,80
2,168,65
1,163,62
1,156,81
2,178,96
2,171,68
1,164,72
1,167,72
1,159,93
1,153,53
1,173,103
2,185,87
1,164,104
1,165,65
1,163,54
1,160,58
1,158,79
1,161,65
2,165,69
1,163,100
2,170,75
2,172,70
2,175,76
1,169,81
2,177,90
1,164,97
2,162,65
2,158,72
2,159,58
1,161,71
1,168,95
1,156,64
1,163,79
1,178,65
1,170,75
1,155,87
1,160,74
1,160,65
1,160,98
1,164,61
1,164,85
1,152,57
1,162,64
1,156,88
1,152,65
2,168,68
1,162,61
1,165,80
1,150,90
1,158,73
2,169,71
1,149,78
1,166,50
1,168,69
1,175,75
1,165,53
1,152,108
1,166,90
1,166,80
1,156,90
2,175,95
1,168,65
2,168,72
1,166,57
1,154,61
2,175,92
2,185,92
2,178,75
1,170,68
1,164,64
1,159,58
1,158,63
2,174,70
2,170,80
1,158,58
2,167,77
1,164,86
1,170,68
2,161,64
1,170,74
2,170,90
2,170,86
1,150,73
2,174,91
1,170,72
1,156,74
1,160,110
1,166,70
1,163,60
1,169,87
2,172,71
1,155,72
1,168,52
1,169,96
1,169,58
1,169,61
2,168,90
1,162,97
2,172,74
1,170,69
2,176,93
1,153,101
2,167,54
1,154,82
1,165,60
1,169,68
1,160,90
1,160,70
2,175,77
2,168,83
1,175,74
2,169,53
1,164,63
2,167,72
1,165,65
2,166,75
2,170,68
1,153,68
1,176,71
2,180,75
2,166,82
2,180,80
1,158,105
1,157,115
1,160,60
1,175,80
1,155,56
1,160,94
2,178,103
1,156,66
1,180,79
1,165,64
2,162,71
1,157,72
2,175,94
1,162,58
1,146,67
1,149,67
1,168,68
1,142,60
1,160,89
2,178,139
1,157,72
1,162,50
1,164,90
1,168,66
2,167,78
2,170,74
2,158,76
1,169,90
2,160,60
1,155,54
1,162,96
2,163,75
2,177,80
1,158,70
1,171,92
1,152,59
2,168,59
1,160,72
1,161,80
1,167,68
1,158,70
1,165,65
1,158,80
2,176,89
1,158,61
2,181,65
1,167,68
1,162,68
1,161,59
2,174,76
2,168,62
1,159,63
1,152,56
2,165,71
1,173,101
2,163,65
1,158,64
2,175,76
2,168,82
1,178,74
1,166,61
2,162,62
1,166,62
2,165,56
1,168,68
1,158,67
1,169,55
1,150,59
1,166,87
2,170,71
1,169,70
1,165,76
1,159,112
2,169,68
1,162,64
1,161,70
1,164,62
1,162,50
1,161,77
2,175,61
1,166,68
1,158,64
2,162,56
1,164,90
1,152,68
1,164,70
1,158,61
1,158,62
2,160,77
1,152,72
1,170,68
2,168,82
1,167,76
2,176,90
1,150,53
1,151,61
1,170,69
2,165,69
1,155,60
1,165,66
2,169,120
2,178,78
1,158,61
2,170,75
2,167,82
1,165,70
1,155,65
1,165,86
2,161,69
1,170,85
1,158,82
1,159,56
1,150,76
1,163,93
2,159,69
1,152,65
1,170,96
1,161,73
2,170,80
1,155,75
2,169,68
1,170,120
2,168,68
1,159,73
2,168,69
1,161,66
1,168,102
1,157,65
1,159,56
2,151,70
1,174,85
1,168,89
1,146,70
2,172,100
1,164,62
1,162,67
1,154,59
1,161,62
2,178,74
1,169,90
1,172,71
1,165,65
1,168,54
1,166,71
2,169,67
1,164,62
2,168,68
1,168,61
1,165,97
1,158,63
1,163,72
1,156,80
2,166,75
1,168,70
2,177,77
1,169,70
1,169,75
1,168,74
1,157,57
1,156,63
2,170,71
1,152,52
1,159,79
2,170,78
1,150,79
1,164,67
2,170,71
1,149,61
2,174,80
2,175,59
1,164,67
1,163,67
2,170,69
1,162,60
1,157,72
1,154,65
1,157,74
1,152,76
2,164,61
1,157,54
2,166,67
2,168,80
1,165,67
2,170,74
1,174,114
1,168,70
1,162,80
1,169,56
2,165,91
1,169,75
1,149,57
2,156,62
1,160,86
1,160,75
1,157,66
1,161,71
1,160,75
2,153,53
2,179,80
1,164,60
1,155,126
2,169,72
1,160,59
2,176,84
1,160,58
1,154,58
1,159,66
1,165,60
1,160,124
2,170,92
1,154,67
1,167,77
1,153,101
1,165,61
2,169,71
1,160,88
1,145,47
1,160,58
1,165,69
2,160,65
2,173,73
2,175,70
2,166,99
2,170,72
1,162,65
1,165,70
2,169,72
1,153,56
1,169,69
2,172,78
2,170,85
1,171,70
1,166,82
2,176,74
1,160,78
1,144,56
2,176,92
2,176,89
2,169,75
1,161,96
1,158,61
1,157,65
2,158,75
1,160,58
2,171,82
1,161,72
1,162,86
1,160,55
2,170,70
1,159,85
1,160,76
2,164,100
1,157,71
1,165,75
1,160,65
2,168,120
2,170,72
1,169,78
2,173,97
2,157,80
2,169,65
2,171,57
2,170,69
1,162,84
1,150,72
1,165,74
1,169,64
2,169,82
1,153,48
1,164,66
1,164,72
1,157,63
1,157,61
1,156,58
1,170,68
2,156,62
1,165,67
1,168,62
1,164,72
1,152,84
1,160,90
1,165,70
1,170,84
1,160,79
2,177,79
1,159,62
2,153,85
1,162,59
1,164,67
2,170,107
1,167,73
1,165,80
1,160,62
1,170,65
2,169,68
1,159,69
1,158,59
1,156,78
1,156,115
1,160,75
2,172,94
2,167,80
1,149,66
1,154,38
1,168,88
2,175,75
1,159,62
1,157,89
1,158,92
1,164,59
2,167,69
1,158,45
1,156,64
1,168,64
2,175,75
1,154,69
1,148,65
1,156,62
2,174,61
1,161,85
2,168,72
1,154,68
1,162,80
1,169,74
2,160,59
2,171,76
2,167,71
1,156,62
2,172,79
1,178,79
2,165,66
1,174,74
1,150,75
1,165,75
1,154,59
1,160,60
1,170,71
1,154,102
1,156,76
1,165,71
1,152,67
1,162,58
1,166,63
1,152,68
1,157,85
1,164,75
1,153,74
1,169,88
2,161,56
2,180,78
1,163,71
2,180,70
1,150,60
2,175,61
1,158,54
2,166,66
1,165,78
1,172,90
1,165,66
2,172,80
2,174,74
1,179,84
2,168,75
2,168,69
2,163,48
1,159,59
1,170,95
1,156,80
1,157,59
1,168,72
2,165,58
1,163,80
1,170,86
1,167,96
2,170,80
2,170,79
1,162,56
1,169,81
2,175,93
1,162,91
2,164,78
2,168,88
1,178,91
1,162,68
2,158,59
1,167,70
1,157,83
1,160,64
1,165,63
2,164,70
2,170,74
2,170,68
1,160,62
1,163,61
